Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
base_link_R0_HipsWaist_Yaw,-5.06849794952834E-07,0.00646210878121351,-0.00735619477677175,0,0,0,0.387437520077023,0.000602004181073353,-3.93523758397067E-09,8.41311463075804E-09,0.000554663199183094,0.000144231027662805,0.000591393422265186,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/base_link_R0_HipsWaist_Yaw.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/base_link_R0_HipsWaist_Yaw.STL,,CLOVIS25_URDF_R0_V1-1,Origin_global,,,,0,0,0,0,0,0,,0,0,0,,,,,,,,,,,,
LinkR0_AxisRz_Waist_Yaw,1.46812364552775E-08,0.00792255367963899,0.0328105533698633,0,0,0,0.0743770113903967,0.000109844902331301,6.43572843529043E-11,1.80691197844496E-11,5.27744826789087E-05,8.66811215600064E-06,6.86185978836168E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/LinkR0_AxisRz_Waist_Yaw.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/LinkR0_AxisRz_Waist_Yaw.STL,,CLOVIS25_URDF_R1_V1-1,R0_Origin_HipsToWaist_Yaw,R0_AxisRz_HipsToWaist_Yaw,R0_AxisRz_Waist_Yaw,revolute,0,0,0,0,0,0,base_link_R0_HipsWaist_Yaw,0,0,1,3.66,5.05,-0.611,0.611,,,,,,,,
Link1_AxisRx_Abs_Roll,-0.000419037666758406,-8.67044488957422E-06,0.00334728947605584,0,0,0,0.0285702910432507,7.08725803682833E-06,-2.45830099309331E-09,-4.77409616773024E-08,2.32521875946385E-05,-1.59332092976527E-09,2.62164733137173E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link1_AxisRx_Abs_Roll.STL,0.698039215686274,0.698039215686274,0.698039215686274,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link1_AxisRx_Abs_Roll.STL,,CLOVIS25_URDF_R2_V1-1/CLOVIS25_Abs_Rx_V2.1-1,R1_Origin_Waist_Roll,R1_AxisRx_Waist_Roll,R1_AxisRx_Abs_Roll,revolute,0,0,0.0830000000000002,0,0,1.5707963267949,LinkR0_AxisRz_Waist_Yaw,-1,0,0,3.66,5.05,-0.524,0.524,,,,,,,,
Link2_AxisRy_Abs_Pitch,0.0116501815545738,0.000444755823082563,0.0990057387692196,0,0,0,1.76578960853427,0.00272833770966601,-2.20261467407082E-07,8.18791957211433E-05,0.00286417267442453,4.10693898067705E-07,0.00262213378106293,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link2_AxisRy_Abs_Pitch.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link2_AxisRy_Abs_Pitch.STL,,CLOVIS25_URDF_R3_V1-1,R2_Origin_Waist_Pitch,R2_AxisRy_Waist_Pitch,R2_AxisRy_Abs_Pitch,revolute,0,0,0,0,0,0,Link1_AxisRx_Abs_Roll,0,-1,0,3.66,5.05,-0.689,0.785,,,,,,,,
Link30_AxisRy_Shoulder_Flexion,-0.00121122065822729,-0.00325038076073664,0.0120544903508713,0,0,0,0.0372580130703828,1.59289941290388E-05,-1.20792452999149E-06,-4.79405065236243E-07,1.63933970089758E-05,-8.02786738789982E-07,2.03149647590168E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link30_AxisRy_Shoulder_Flexion.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link30_AxisRy_Shoulder_Flexion.STL,,CLOVIS25_URDF_R30_V1-1,R30_Origin_Shoulder_Flexion,R30_AxisRy_Shoulder_Flexion,R30_AxisRy_Shoulder_Flexion,revolute,0.0289259399205682,-0.101367916470833,0.130853241275273,-0.252680255142087,1.30019891167267,-1.5707963267949,Link2_AxisRy_Abs_Pitch,0,0,1,0,0,0,0,,,,,,,,
Link31_AxisRz_Shoulder_Rotation,0.0310376632963733,0.0149615998455135,-0.00284843103933211,0,0,0,0.0306387760752887,1.91180450287481E-05,-2.81655737035407E-07,8.43328137709066E-07,2.64927352089561E-05,-1.49756484162896E-07,1.4496990488765E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link31_AxisRz_Shoulder_Rotation.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link31_AxisRz_Shoulder_Rotation.STL,,CLOVIS25_URDF_R31_V1-1,R31_Origin_Shoulder_Rotation,R31_AxisRz_Shoulder_Rotation,R31_AxisRz_Shoulder_Rotation,revolute,0,0,0.0185,1.57079632679489,-1.31811607165281,-1.57079632679489,Link30_AxisRy_Shoulder_Flexion,0,0,-1,0,0,0,0,,,,,,,,
Link32_AxisRx_Shoulder_Abduction,0.0104532597532833,0.0621634371379234,-0.0367102436813666,0,0,0,0.102687647799617,0.000190390945386139,-3.56957902606995E-06,8.37982643908598E-06,8.9509217631079E-05,1.36359033582064E-05,0.000128468014055637,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link32_AxisRx_Shoulder_Abduction.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link32_AxisRx_Shoulder_Abduction.STL,,CLOVIS25_URDF_R32_V1-1,R32_Origin_Shoulder_Abduction,R32_AxisRx_Shoulder_Abduction,R32_AxisRx_Shoulder_Abduction,revolute,0.0399999999999999,0.0350000000000001,-2.70284418109334E-05,-1.5707963267949,0.270597415122226,0,Link31_AxisRz_Shoulder_Rotation,0,0,-1,0,0,0,0,,,,,,,,
Link33_AxisRy_Elbow_Flexion,-0.00807277244123872,-0.0218914344069931,2.79389832852361E-07,0,0,0,0.0625251373156171,2.66478352150102E-05,6.31835903644818E-07,-3.71122215387657E-11,2.90857173843087E-05,-2.29744106493057E-10,2.16871210520696E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link33_AxisRy_Elbow_Flexion.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link33_AxisRy_Elbow_Flexion.STL,,CLOVIS25_URDF_R33_V1-1,R33_Origin_Elbow_Flexion,R33_AxisRy_Elbow_Flexion,R33_AxisRy_Elbow_Flexion,revolute,0.0113302428061854,0.129505311080098,-0.035,1.5707963267949,0,-1.65806278939461,Link32_AxisRx_Shoulder_Abduction,0,0,-1,0,0,0,0,,,,,,,,
Link34_AxisRz_Wrist_Rotation,0.000526763744020914,0.000899599310191117,-0.0255225516370474,0,0,0,0.095705310536798,5.31202839633431E-05,-5.32218440986154E-08,1.77417951512438E-07,5.30307409761996E-05,1.14726761693417E-06,3.7961650590323E-05,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link34_AxisRz_Wrist_Rotation.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link34_AxisRz_Wrist_Rotation.STL,,CLOVIS25_URDF_R34_V1-1,R34_Origin_Wrist_Rotation,R34_AxisRz_Wrist_Rotation,R34_AxisRz_Wrist_Rotation,revolute,-0.0399999999999999,-0.019,0,0,1.5707963267949,0,Link33_AxisRy_Elbow_Flexion,0,0,-1,0,0,0,0,,,,,,,,
Link35_AxisRx_Wrist_Abduction,0.00813435863366127,-4.05206365936689E-07,5.4614712585721E-08,0,0,0,0.0129110778126474,5.34580369587511E-06,-1.03772626655353E-10,6.34307336220285E-11,1.41876387165846E-06,-1.77315332039345E-11,5.32098561653814E-06,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link35_AxisRx_Wrist_Abduction.STL,0.752941176470588,0.752941176470588,0.752941176470588,1,0,0,0,0,0,0,package://CLOVIS25_URDF_V1/meshes/Link35_AxisRx_Wrist_Abduction.STL,,CLOVIS25_URDF_R35_V1-2,R35_Origin_Wrist_Abduction,R35_AxisRx_Wrist_Abduction,R35_AxisRx_Wrist_Abduction,revolute,0,0,-0.0931377805455123,3.14159265358979,-1.5707963267949,0,Link34_AxisRz_Wrist_Rotation,0,0,-1,0,0,0,0,,,,,,,,
